제목	저자	번역	출간일	페이지	ISBN	정가	판가	마일리지
IT CookBook, 인터넷 해킹과 보안 개정3판	김경곤	 	2017-06-30	488	9791156643272	25000	25000	750
IT CookBook, MFC 윈도우 프로그래밍	강경우	 	2017-06-26	512	9791156643265	27000	27000	810
IT CookBook, 웹 디자인 이론과 실습	강은정	 	2017-06-05	400	9791156643258	25000	25000	750
IT CookBook, 기초부터 시작하는 PLC : 멜섹Q	정완보	 	2017-04-28	484	9791156643203	23000	23000	690
IT CookBook, C로 시작하는 컴퓨터 프로그래밍 개정3판	문호석, 손명호	 	2017-04-17	424	9791156643180	20000	20000	600
객체지향 소프트웨어 공학	최은만	 	2017-04-10	608	9791156643197	29000	29000	870
기초 공업수학	마인숙	 	2017-02-28	392	9791156642985	20000	20000	600
IT CookBook, 반도체 공학(개정판)	김동명	 	2017-02-17	908	9791156643142	35000	35000	1050
IT CookBook, 기초 통신이론	김영길	 	2017-02-06	356	9791156643029	22000	22000	660
데이터 아이코놀로지	박진완	 	2017-01-26	320	9791156643098	26000	26000	780
IT CookBook, 임베디드 리눅스 기초와 응용	우종정, 사공준	 	2017-01-24	488	9791156643135	22000	22000	660
IT CookBook, 컴퓨팅 사고력을 키우는 이산수학(개정판)	박주미	 	2017-01-14	592	9791156643050	25000	25000	750
easy LED : 초보자를 위한 LED 가이드북	홍순관	 	2017-01-02	204	9791156643005	18000	18000	540
IT CookBook, 디지털 시스템 설계 및 실습 with VHDL & Verilog HDL	노승환	 	2017-01-02	440	9791156642992	25000	25000	750
IT CookBook, 기초 전기전자 에센스	모현선, 장성용, 홍익표	 	2016-12-31	528	9791156642978	25000	25000	750
IT CookBook, 비주얼 베이직 2015 for Beginner	임관철	 	2016-12-30	432	9791156643067	24000	24000	720
IT CookBook, 네트워크 해킹과 보안 개정3판 : 정보 보안 개론과 실습	양대일	 	2016-12-28	584	9791156642770	26000	26000	780
IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)	박기현	 	2016-12-26	584	9791156643043	27000	27000	810
IT CookBook, 자바스크립트 프로그래밍 입문	윤인성	 	2016-12-15	424	9791156642787	25000	25000	750
IT CookBook, 처음 만나는 자동제어공학	김성중	 	2016-12-12	256	9791156642374	18000	18000	540
IT CookBook, HTML & CSS for Beginner	황재호	 	2016-11-10	472	9791156642794	23000	23000	690
IT CookBook, 처음 만나는 전기기기	최은혁, 박숭규	 	2016-11-01	268	9791156642398	20000	20000	600
SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터	황준, 박광현, 이웅재, 최은정, 고혜영, 이재호, 손예진, 조민주	 	2016-09-05	252	9791156642749	20000	20000	600
ITQ 엑셀 2010	장수진, 유우종, 임관철, 김경희	 	2016-09-01	244	9791156642671	15000	15000	450
ITQ 파워포인트 2010	장수진, 유우종, 임관철, 김경희	 	2016-09-01	252	9791156642664	15000	15000	450
ITQ 한글 2010	장수진, 유우종, 임관철, 김경희	 	2016-09-01	252	9791156642688	15000	15000	450
IT CookBook, 인터넷 윤리	최희식, 김상균	 	2016-08-26	400	9791156642503	22000	22000	660
한 권으로 합격하는 MOS 2010 엑셀과 파워포인트	김경희, 오해강	 	2016-08-26	220	9791156642763	15000	15000	450
파이썬으로 배우는 프로그래밍 기초	크리스 로피	유형목, 이지호	2016-08-18	228	9788968484940	13000	13000	390
IT CookBook, 자바 프로그래밍 바이블	오경주, 염기호, 정용훈	 	2016-08-12	948	9791156642732	29000	29000	870
제대로 알고 쓰는 R 통계분석	이윤환	 	2016-08-05	400	9791156642640	25000	25000	750
IT CookBook, C로 배우는 쉬운 자료구조(개정3판)	이지영	 	2016-07-28	596	9791156642695	27000	27000	810
IT CookBook, 처음 만나는 디지털 논리회로	임석구, 홍경호	 	2016-07-25	448	9791156642633	22000	22000	660
SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬	우재남	 	2016-07-20	444	9791156642701	22000	22000	660
IT CookBook, 기초 신호 및 시스템	이철희	 	2016-07-18	492	9791156642657	26000	26000	780
생생한 사례로 배우는 확률과 통계	이재원	 	2016-07-15	476	9791156642619	25000	25000	750
공학과 경영	김상균	 	2016-07-07	404	9791156642626	26000	26000	780
IT CookBook, 운영체제(개정3판)	구현회	 	2016-06-30	684	9791156642459	27000	27000	810
IT CookBook, 처음 만나는 전자기학	곽동주	 	2016-06-28	412	9791156642602	23000	23000	690
IT CookBook, 디지털 콘텐츠 기획	김성은	 	2016-06-27	508	9791156642718	26000	26000	780
IT 해외 취업 가이드 : 미국편	송기봉	 	2016-06-11	296	9791156642572	18000	18000	540
IT CookBook, 기초전자실험(개정판) : with PSpice	홍순관	 	2016-06-10	296	9791156642589	17000	17000	510
IT CookBook, 따라 하면서 배우는 아두이노	허경용	 	2016-06-10	456	9791156642596	26000	26000	780
IT CookBook, 윈도우 서버 2012 R2 : 설치, 운영, 관리+실무 팁	남훈식, 최영락	 	2016-02-25	664	9791156642497	28000	28000	840
스크래치를 활용한 문제해결능력 향상	김종훈	 	2016-02-19	124	9788968482625	9000	9000	270
대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서	김종훈	 	2016-01-26	232	9788968482557	18000	18000	540
미적분학	Carol Ash, Robert B. Ash	김광수, 최형규	2016-01-21	716	9791156642343	35000	35000	1050
IT CookBook, 처음 만나는 전력공학	박숭규, 최은혁, 최병숙	 	2016-01-15	416	9791156642367	23000	23000	690
IT CookBook, 처음 만나는 회로이론	방성완	 	2016-01-12	384	9791156642350	20000	20000	600
최신 공학수학 with Sage Ⅰ	이상구, 김영록, 박준현, 김응기, 이재화	 	2016-01-12	500	9791156642091	25000	25000	750
최신 공학수학 with Sage Ⅱ	이상구, 김영록, 박준현, 김응기, 이재화	 	2016-01-12	444	9791156642107	23000	23000	690
IT CookBook, 최신 이동통신 입문 : Mobile Communications	Jochen H. Schiller	곽경섭, 고영채	2016-01-04	464	9791156642084	28000	28000	840
IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정3판)	조준모	 	2015-12-30	300	9791156642039	17000	17000	510
IT CookBook, 데이터베이스 기초와 실습 : 액세스 2013	김지연	 	2015-12-28	504	9791156642404	25000	25000	750
IT CookBook, 전자상거래와 e-비즈니스(개정3판)	이동훈	 	2015-12-28	512	9791156642435	25000	25000	750
IT CookBook, 컴퓨터 사이언스(개정판) : 새내기를 위한 최신 컴퓨터 개론	이동명, 권오현, 고정국	 	2015-12-28	492	9791156642428	24000	24000	720
IT CookBook, 핵심이 보이는 반도체 공학	권기영	 	2015-12-18	568	9791156642077	28000	28000	840
IT CookBook, 원리로 이해하는 전력전자공학 : 기초부터 응용까지	원충연, 김영렬, 이택기, 정용채, 이병국	 	2015-12-10	484	9791156641988	26000	26000	780
IT CookBook, C# 프로그래밍 : 프로그래밍 기초부터 객체 지향 핵심까지	윤인성	 	2015-12-01	560	9791156642046	25000	25000	750
IT CookBook, 쉽게 배우는 소프트웨어 공학	김치수	 	2015-12-01	512	9791156642053	25000	25000	750
IT CookBook, 시스템 분석과 설계(개정판) : 효과적인 비즈니스 정보시스템 개발	허원실	 	2015-12-01	408	9791156642060	25000	25000	750
IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바	황희정	 	2015-10-26	512	9791156642015	25000	25000	750
IT CookBook, UI/UX 디자인 이론과 실습	이영주	 	2015-09-23	506	9791156642022	27000	27000	810
IT CookBook, 정보보안 이론과 실제	마크 스탬프	안태남, 손용락, 이광석	2015-09-17	496	9791156642008	25000	25000	750
IT CookBook, 리눅스 프로그래밍 기초 : 시스템 호출, 라이브러리 함수별 실습	최태영, 황준하, 고재필, 윤현주, 김용호	 	2015-08-17	372	9791156641964	20000	20000	600
앱 인벤터 2 : 구글과 MIT 앱 인벤터 개발팀이 안내하는 안드로이드 프로그래밍	David Wolber, Hal Abelson, Ellen Spertus, Liz Looney	오일석, 이진선	2015-07-20	384	9791156641865	24000	24000	720
easy LTE : 초보 기술자를 위한 이동통신 가이드북	이상근	 	2015-07-10	232	9791156641834	23000	23000	690
IT CookBook, 원리로 이해하는 마이크로파 공학	홍익표	 	2015-07-10	432	9791156641896	26000	26000	780
창의와 혁신의 시크릿, 트리즈 : Training How To Think Inventively	김은경	 	2015-07-10	320	9791156641902	23000	23000	690
IT CookBook, 디지털 논리회로(개정3판) : 이론, 실습, 시뮬레이션	임석구, 홍경호	 	2015-07-07	786	9791156641889	27000	27000	810
IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍	강경우	 	2015-06-28	464	9791156641872	26000	26000	780
MATLAB으로 배우는 선형대수학 : Linear Algebra with MATLAB	이광연, 설한국	 	2015-06-10	540	9791156641841	27000	27000	810
창의융합 프로젝트 아이디어북 : Creative Convergence Capstone Design with PBL	조준동	 	2015-06-10	256	9791156641858	24000	24000	720
IT CookBook, XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용	홍성용	 	2015-06-08	672	9791156641810	27000	27000	810
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS	장윤석	 	2015-05-30	312	9791156641827	22000	22000	660
IT CookBook, Play 포토샵	원다예	 	2015-04-27	410	9791156641803	22000	22000	660
IT CookBook, 엑셀과 파워포인트 2013 개정판	강동진 외 4	 	2015-04-10	556	9791156641773	22000	22000	660
IT CookBook, C C++로 배우는 자료구조론	주우석	 	2015-02-24	696	9791156641780	23000	23000	690
IT CookBook, 광통신 공학 : MATLAB과 함께하는 광통신 시스템	이종형	 	2015-02-24	480	9791156641759	28000	28000	840
IT CookBook, 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습	신종홍, 장선봉, 지인호	 	2015-02-16	600	9791156641766	25000	25000	750
IT CookBook, 엑셀 2013 : 기본 기능부터 실무 활용까지	하숙정	 	2015-02-16	520	9791156641506	20000	20000	600
정보보안 기사 & 산업기사 (필기)	윤대원, 박인근	 	2015-02-11	672	9791156641735	29000	29000	870
IT CookBook, 컴퓨터 활용과 실습 : 컴퓨터 기초, 한글 2014, 엑셀 2013, 파워포인트 2013	김주영	 	2015-02-02	464	9791156641490	22000	22000	660
IT CookBook, 핵심이 보이는 신호 및 시스템 : 기본 이론부터 MATLAB 실습까지	이철희	 	2015-01-09	628	9791156641469	28000	28000	840
IT CookBook, 실전에 강한 PLC : 기본 이론부터 실습까지	정완보	 	2015-01-01	384	9791156641452	20000	20000	600
IT CookBook, 원리로 이해하는 통신이론 : Analog & Digital Communications	한동석	 	2015-01-01	352	9791156641445	24000	24000	720
IT CookBook, 파워포인트 2013 : 기본 기능부터 프레젠테이션 스킬까지 한번에!	채종서, 차유빈	 	2014-12-17	496	9791156641377	20000	20000	600
IT CookBook, Compact C 프로그래밍	김충석	 	2014-12-15	536	9791156641483	24000	24000	720
IT CookBook, 스마트 시대의 멀티미디어 : 멀티미디어 기본 이론부터 최신 기술 동향까지	김용태, 박길철	 	2014-12-15	600	9791156641476	28000	28000	840
IT CookBook, 한글 2014 for Beginner	양숙희	 	2014-12-04	152	9791156641414	10000	10000	300
IT CookBook, 엑셀 2013 for Beginner	양숙희	 	2014-11-28	152	9791156641407	10000	10000	300
IT CookBook, New 데이터통신과 네트워킹 : 차세대 통신을 위한 밑그림	강문식	 	2014-11-27	520	9791156641421	26000	26000	780
IT CookBook, 워드 2013 for Beginner	최희식	 	2014-10-28	160	9791156641384	10000	10000	300
IT CookBook, 파워포인트 2013 for Beginner	최희식	 	2014-10-28	176	9791156641285	10000	10000	300
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비	이재원	 	2014-10-10	400	9791156641315	26000	26000	780
IT CookBook, 쉽게 배우는 유전 알고리즘 : 진화적 접근법	문병로	 	2014-09-02	284	9791156641353	23000	23000	690
IT CookBook, 컴퓨터 아키텍처 : 컴퓨터 구조 및 동작 원리	우종정	 	2014-08-11	572	9791156641322	26000	26000	780
IT CookBook, 초보자의 첫 번째 한글 2010	양숙희	 	2014-08-01	152	9791156641124	10000	10000	300
IT CookBook, C 언어로 배우는 8051 마이크로프로세서	임석구	 	2014-07-28	596	9791156641278	25000	25000	750
IT CookBook, 회로이론 : Circuits	Fawwaz T. Ulaby, Michel M. Maharbiz	박병국, 조성재, 강인만, 김중빈	2014-07-22	708	9791156641193	34000	34000	1020
IT CookBook, 실무로 완성하는 최신 안테나 공학 : 이론에서 실무까지	Yi Huang, Kevin Boyle	유태훈	2014-07-14	480	9791156641155	25000	25000	750
Introduction To Algorithms, Third Edition	토머스 코멘, 찰스 레이서손, 로날드 리베스트, 클리포드 스타인	문병로, 심규석, 이충세	2014-07-10	1348	9791156641131	47000	47000	1410
이공계생을 위한 확률과 통계 : Forward-Looking Probability and Statistics	안승철	 	2014-07-10	408	9791156641223	23000	23000	690
공학 기초수학 : Basic Mathematics for Engineering	함남우	 	2014-07-07	412	9791156641179	18000	18000	540
IT CookBook, 컴퓨터 비전	오일석	 	2014-07-01	600	9791156641216	35000	35000	1050
실전으로 배우는 발명·특허	윤상원	 	2014-06-30	300	9791156641162	22000	22000	660
설계 프로세스로 배우는 창의적 공학설계	노승환	 	2014-06-27	336	9791156641094	20000	20000	600
IT CookBook, 빅데이터 컴퓨팅 기술	박두순, 문양세, 박영호, 윤찬현, 정영식, 장형석	 	2014-06-24	344	9791156641148	22000	22000	660
IT CookBook, 단계별로 배우는 전자회로 실험 : 기본 소자부터 응용 회로까지	이강윤	 	2014-06-05	456	9791156641117	22000	22000	660
IT CookBook, CMOS 디지털 집적회로 설계 : 기본 이론부터 실습까지	신경욱	 	2014-05-30	464	9791156641100	26000	26000	780
IT CookBook, 익스플로링 아두이노	JEREMY BLUM	김찬웅	2014-05-26	404	9791156641070	27000	27000	810
IT CookBook, RF 및 초고주파 공학	카이 창(Kai Chang)	홍익표	2014-03-12	392	9791156641063	24000	24000	720
IT CookBook, 인터넷 이해와 활용 : 인터넷 기초부터 홈페이지 제작까지(개정2판)	안치현, 김형철	 	2014-03-12	460	9791156641056	22000	22000	660
IT CookBook, 엑셀 2010 실무와 활용	전미진	 	2014-02-24	428	9788998756802	19000	19000	570
IT CookBook, 엑셀과 파워포인트 2010 실무와 활용	전미진, 고경희	 	2014-02-24	648	9788998756789	21000	21000	630
IT CookBook, 파워포인트 2010 실무와 활용	고경희	 	2014-02-24	448	9788998756949	19000	19000	570
IT CookBook, ASP.NET 4.0 프로그래밍	김동아	 	2014-02-19	684	9791156641025	28000	28000	840
IT CookBook, 초보자의 첫 번째 워드 2010	최희식	 	2014-02-19	160	9788998756987	10000	10000	300
IT CookBook, New 인터넷 이해와 활용	김경신	 	2014-01-09	464	9788998756703	25000	25000	750
IT CookBook, 프로젝트로 배우는 자바 웹 프로그래밍	황희정	 	2014-01-09	692	9788998756680	26000	26000	780
IT CookBook, 디지털 논리회로 실험 : 120개의 기본 실험과 12개의 텀 프로젝트	임석구, 홍경호	 	2014-01-08	440	9788998756758	23000	23000	690
IT CookBook, 윈도우 프로그래밍 : Visual C++ 2010 MFC Programming	김선우, 신화선	 	2014-01-08	808	9788998756697	28000	28000	840
IT CookBook, 실감나게 배우는 제어공학	한수희, 이영삼, 권보규, 권오규, 권욱현	 	2014-01-02	620	9788998756710	28000	28000	840
IT CookBook, 디지털 실험 : with PSpice	홍순관	 	2013-12-31	292	9788998756772	16000	16000	480
IT CookBook, 디지털 공학 : 논리회로의 설계 원리	김대정, 모현선	 	2013-12-02	596	9788998756765	28000	28000	840
기초 선형대수학 : BASIC LINEAR ALGEBRA	이광연, 설한국, 김진수	 	2013-11-02	456	9788998756642	25000	25000	750
대학수학 Plus : University Mathematics	이재원	 	2013-10-14	528	9788998756635	26000	26000	780
IT CookBook, 웹 기획 기초와 설계(개정판) : 웹 사이트, 인터페이스, 디자인	강은정	 	2013-09-15	432	9788998756604	23000	23000	690
IT CookBook, 단계별로 따라하며 배우는 디지털 공학 실험	이승호, 민경옥	 	2013-08-21	372	9788998756499	22000	22000	660
IT CookBook, 데이터베이스 기초와 실습 : 액세스 2010	김지연	 	2013-08-21	536	9788998756369	24000	24000	720
IT CookBook, 컴퓨터 구조와 원리 2.0 : 비주얼 컴퓨터 아키텍처	신종홍	 	2013-08-21	640	9788998756314	25000	25000	750
기초 확률과 통계 : BASIC PROBABILITY & STATISTICS	박대수	 	2013-08-21	384	9788998756543	18000	18000	540
IT CookBook, 전자기학 : ELECTROMAGNETICS	Arlon T. Adams, Jay Kyoon Lee(이재균)	유태훈, 허노정	2013-08-19	640	9788998756284	30000	30000	900
IT CookBook, OpenGL로 배우는 3차원 컴퓨터 그래픽스	주우석	 	2013-08-18	908	9788998756505	38000	38000	1140
IT CookBook, 인공지능 개론	마이클 네그네빗스키	김용혁	2013-08-13	484	9788998756451	25000	25000	750
IT CookBook, 현대 반도체 소자 공학 : Modern Semiconductor Devices for Integrated Circuits	첸밍 후(Chenming Calvin Hu)	권기영, 신형철, 이종호	2013-08-13	456	9788998756390	25000	25000	750
IT CookBook, 디지털 신호 처리 : 기본 이론부터 MATLAB 실습까지	이철희	 	2013-07-31	640	9788998756307	28000	28000	840
IT CookBook, enjoy design 포토샵 CS6	이영주	 	2013-07-28	522	9788998756352	25000	25000	750
IT CookBook, TCP/IP 윈도우 소켓 프로그래밍	김선우	 	2013-07-28	604	9788998756444	25000	25000	750
IT CookBook, 초보자의 첫 번째 파워포인트 2010	최희식	 	2013-07-28	176	9788998756536	10000	10000	300
IT CookBook, 전자회로 : 핵심 개념부터 응용까지	강문식, 신경욱	 	2013-07-25	860	9788998756482	32000	32000	960
IT CookBook, 데이터베이스 관리와 실습(개정판) : MS SQL Server 2008	손광수	 	2013-07-02	584	9788998756468	25000	25000	750
IT CookBook, 마이크로컨트롤러 AVR ATmega128 : 상태도를 이용한 시스템 설계	이상설	 	2013-07-02	604	9788998756376	29000	29000	870
IT CookBook, 자바로 배우는 쉬운 자료구조	이지영	 	2013-07-02	536	9788998756420	24800	24800	744
IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조	김종훈, 김종진	 	2013-07-02	384	9788998756437	20000	20000	600
IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습	박우창, 남송휘	 	2013-07-01	576	9788998756246	27000	27000	810
IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행	성윤정, 김태은	 	2013-06-19	676	9788998756215	25000	25000	750
IT CookBook, 반도체 공학 연습문제 풀이집	김동명	 	2013-05-31	336	9788998756239	22000	22000	660
IT CookBook, C 프로그래밍	강동진, 하숙정, 임수연, 송무희, 박보석	 	2013-03-20	652	9788998756161	24000	24000	720
IT CookBook, 컴퓨터 활용 : 윈도우 7, 한글 2010, 엑셀 2010, 파워포인트 2010	김주영, 정영준	 	2013-03-20	496	9788998756154	21000	21000	630
IT CookBook, 초보자의 첫 번째 엑셀 2010	양숙희	 	2013-03-12	152	9788998756109	10000	10000	300
IT CookBook, 개념이 보이는 물리전자공학	이현용	 	2013-02-28	416	9788998756031	24000	24000	720
문제해결력을 키우는 이공계 글쓰기 : 발표와 토론까지	한성우	 	2013-02-28	396	9788998756024	18000	18000	540
진로개발과 직업세계 : 대학생과 청년층을 위한 진로, 취업지침서	서일수, 김도균, 김지혜, 이정배	 	2013-02-28	392	9788998756048	20000	20000	600
Essential Calculus	James Stewart	 	2012-07-08	960	9781133492566	36000	36000	1080
IT CookBook, 디지털 통신 시스템 : Digital Communication Systems	정호영, 임승각	 	2011-01-31	576	9788979147988	25000	25000	750
IT CookBook, 운영체제론 : Operating Systems, 3rd Ed	하비 디텔, 폴 디텔, 데이빗 쇼픈스	송경희	2009-09-04	860	9788979146844	32000	32000	960
